$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1934.0.0.2202 Translator
$*                    for Simcenter Nastran version 2020.2
$*
$*             FEM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_fem1.fem
$*             SIM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model3_sim1-solution_1.dat
$*        CREATION DATE:  8-Aug-2023
$*        CREATION TIME: 17:31:46
$*             HOSTNAME: DESKTOP-NUD6E5R
*       8.4269166647E+01               0
GRID*               1243               01.9128810261E+00-1.508597652E+00+
*       8.6114045541E+01               0
GRID*               1244               01.8640437858E+00-2.597128228E+00+
*       5.3132842311E+01               0
GRID*               1245               06.6177786101E-01-3.177526443E+00+
*       5.6511140727E+01               0
GRID*               1246               02.1414797098E+00-2.321932124E+00+
*       5.6511140681E+01               0
GRID*               1247               01.4117565110E+002.3994703232E+00+
*       5.4951365802E+01               0
GRID*               1248               01.9958762351E+007.9341889263E-01+
*       5.4951365785E+01               0
GRID*               1249               02.7256001379E+00-7.158799132E-01+
*       5.6511140703E+01               0
GRID*               1250               02.1414804137E+008.9017151734E-01+
*       5.6511140720E+01               0
GRID*               1251               0-2.785236270E-017.7538979383E-02+
*       5.5906950933E+01               0
GRID*               1252               04.7404624098E-01-2.370085614E+00+
*       8.4269167006E+01               0
GRID*               1253               04.3320475179E-01-2.364190247E+00+
*       8.6114045901E+01               0
GRID*               1254               0-2.082033191E+00-2.105800381E+00+
*       4.8829318267E+01               0
GRID*               1255               01.4410835730E+002.5851611485E+00+
*       4.7889744511E+01               0
GRID*               1256               01.4410604283E+002.5851650048E+00+
*       4.9741596594E+01               0
GRID*               1257               0-3.978704785E-012.5220480901E+00+
*       5.0681170671E+01               0
GRID*               1258               01.7095071525E-011.8390067319E-01+
*       4.8570914309E+01               0
GRID*               1259               02.4222446496E+005.5183610277E-02+
*       8.9791468020E+01               0
GRID*               1260               01.8381270761E+001.6612326568E+00+
*       9.1643319869E+01               0
GRID*               1261               0-1.110164901E+002.0977382301E+00+
*       9.5367516152E+01               0
GRID*               1262               0-2.210981883E+007.8756581479E-01+
*       9.3515664662E+01               0
GRID*               1263               0-1.110164896E+002.0977382325E+00+
*       9.3515664300E+01               0
GRID*               1264               01.4117560168E+00-8.126330858E-01+
*       5.3099513912E+01               0
GRID*               1265               05.0081704620E-019.1692768660E-01+
*       5.0989258124E+01               0
GRID*               1266               02.9208205927E+00-1.482543184E+00+
*       4.9741596022E+01               0
GRID*               1267               0-1.338113861E+008.5381077185E-01+
*       5.1928832200E+01               0
GRID*               1268               0-1.266886745E+002.0932617145E+00+
*       6.5798625643E+01               0
GRID*               1269               0-1.266886746E+002.0932617140E+00+
*       6.3946773792E+01               0
GRID*               1270               04.1725539460E-012.3887290905E+00+
*       6.3946774570E+01               0
GRID*               1271               03.0654343136E-012.6077385300E+00+
*       6.2284708052E+01               0
GRID*               1272               0-1.377598710E+002.3122711534E+00+
*       6.2284707274E+01               0
GRID*               1273               03.0654394386E-012.6077384446E+00+
*       6.0432856186E+01               0
GRID*               1274               01.9226222194E+001.6039860103E+00+
*       9.8148148146E+01               0
GRID*               1275               04.4291321525E-012.4595842724E+00+
*       9.8148148196E+01               0
GRID*               1276               02.0537606860E+001.5375949422E+00+
*       9.5367516150E+01               0
GRID*               1277               01.4461791932E-01-7.051699304E-02+
*       9.7219368004E+01               0
GRID*               1278               05.7405168194E-012.3931932043E+00+
*       9.5367516199E+01               0
GRID*               1279               03.0667466698E-01-2.315558880E+00+
*       6.2284707821E+01               0
GRID*               1280               0-1.377598716E+00-2.020113366E+00+
*       6.2284707274E+01               0
GRID*               1281               0-1.266886752E+00-2.239122806E+00+
*       6.3946773792E+01               0
GRID*               1282               04.1738663021E-01-2.534568319E+00+
*       6.3946774339E+01               0
GRID*               1283               0-1.483992716E-017.3148344674E-02+
*       6.3268518103E+01               0
GRID*               1284               02.9208208306E+001.7295605086E+00+
*       4.9741596062E+01               0
GRID*               1285               03.5049408111E+001.2350879397E-01+
*       4.9741596043E+01               0
GRID*               1286               01.9958762351E+007.9341889263E-01+
*       5.3099513933E+01               0
GRID*               1287               01.4117562547E+002.3994706073E+00+
*       5.3099513952E+01               0
GRID*               1288               0-2.478357465E+00-7.100792989E-01+
*       6.2284708860E+01               0
GRID*               1289               0-2.367645502E+00-9.290887384E-01+
*       6.3946775378E+01               0
GRID*               1290               0-2.478367146E+001.0022140821E+00+
*       6.2284706035E+01               0
GRID*               1291               0-2.367655183E+007.8320464266E-01+
*       6.3946772553E+01               0
GRID*               1292               02.3918456354E+00-2.775912694E-02+
*       6.7628171832E+01               0
GRID*               1293               01.8077267133E+001.5782914146E+00+
*       6.7628171842E+01               0
GRID*               1294               02.4811563458E+00-7.293054738E-02+
*       6.5798625644E+01               0
GRID*               1295               01.8970374237E+001.5331199942E+00+
*       6.5798625653E+01               0
GRID*               1296               01.9852861770E+001.6781102281E+00+
*       7.1360952683E+01               0
GRID*               1297               05.0551495835E-012.5337177657E+00+
*       7.1360953364E+01               0
GRID*               1298               01.8077269707E+001.5782911293E+00+
*       6.9480023691E+01               0
GRID*               1299               0-3.874952282E-024.4300844975E-02+
*       7.0470605989E+01               0
GRID*               1300               03.2795575206E-012.4338986669E+00+
*       6.9480024373E+01               0
GRID*               1301               02.9656183266E-013.2262611696E-01+
*       5.7758155153E+01               0
GRID*               1302               0-5.559597607E-01-1.976573567E-01+
*       5.4380504413E+01               0
GRID*               1303               02.4481640042E+00-9.910762494E-01+
*       5.4984694183E+01               0
GRID*               1304               0-2.400626462E+00-1.847261480E+00+
*       5.3132844267E+01               0
GRID*               1305               0-2.852923664E+001.6495817127E+00+
*       5.6803216020E+01               0
GRID*               1306               0-2.852920465E+00-6.275152752E-02+
*       5.6803219383E+01               0
GRID*               1307               0-2.852917015E+001.6495975098E+00+
*       5.4951363950E+01               0
GRID*               1308               0-2.852916517E+00-6.276090800E-02+
*       5.4951367652E+01               0
GRID*               1309               0-1.241303376E+00-2.168255218E+00+
*       9.8148148149E+01               0
GRID*               1310               04.4291754677E-01-2.463709476E+00+
*       9.8148148202E+01               0
GRID*               1311               02.3704443826E+001.4607889205E-01+
*       6.0432855422E+01               0
GRID*               1312               01.7863249248E+001.7521300273E+00+
*       6.0432855437E+01               0
GRID*               1313               02.7256001379E+00-7.158799132E-01+
*       5.8362992555E+01               0
GRID*               1314               09.6044520476E-02-5.698010212E-01+
*       5.9536588718E+01               0
GRID*               1315               02.1414806801E+008.9017122205E-01+
*       5.8362992570E+01               0
GRID*               1316               0-2.478352318E+00-7.100915281E-01+
*       6.0432857168E+01               0
GRID*               1317               0-2.123199761E+001.4028290679E-01+
*       5.8362990939E+01               0
GRID*               1318               0-2.123196562E+00-1.572050333E+00+
*       5.8362994301E+01               0
GRID*               1319               02.4811563458E+00-7.293054738E-02+
*       6.3946773792E+01               0
GRID*               1320               02.5067397263E+00-2.062962458E-03+
*       9.8148148148E+01               0
GRID*               1321               01.8970371575E+001.5331202893E+00+
*       6.3946773804E+01               0
GRID*               1322               0-1.696123428E+002.4458929518E+00+
*       2.5218031331E+01               0
GRID*               1323               0-2.082309541E-01-1.796109071E+00+
*       2.0441001208E+01               0
GRID*               1324               01.2715208035E+00-9.405043356E-01+
*       2.0441001714E+01               0
GRID*               1325               0-2.082199833E-01-1.796107244E+00+
*       1.8589149461E+01               0
GRID*               1326               0-2.993194256E+001.5216289683E+00+
*       1.8589149273E+01               0
GRID*               1327               02.0519196727E+002.7970069477E-01+
*       2.3366179480E+01               0
GRID*               1328               01.4677992282E+001.8857529239E+00+
*       2.5218031354E+01               0
GRID*               1329               01.4677996846E+001.8857524179E+00+
*       2.3366179499E+01               0
GRID*               1330               01.4678014760E+00-1.326349043E+00+
*       2.3366179477E+01               0
GRID*               1331               02.0519196727E+002.7970069477E-01+
*       2.5218031332E+01               0
GRID*               1332               01.8556390002E+006.6554540180E-01+
*       2.0441001716E+01               0
GRID*               1333               02.5694048417E+007.2059971913E-02+
*       7.3212804527E+01               0
GRID*               1334               01.9852843972E+00-1.533992257E+00+
*       7.3212804505E+01               0
GRID*               1335               02.6206576420E+004.1781325119E-03+
*       7.5035750044E+01               0
GRID*               1336               01.9006248375E-017.6238104425E-02+
*       7.4174480498E+01               0
GRID*               1337               02.0365371975E+00-1.601874097E+00+
*       7.5035750022E+01               0
GRID*               1338               0-1.892404101E+002.8317376583E+00+
*       1.8589149864E+01               0
GRID*               1339               01.4678012514E+00-1.326349292E+00+
*       2.5218031327E+01               0
GRID*               1340               05.0564220315E-01-2.389576621E+00+
*       7.3212805172E+01               0
GRID*               1341               05.5689500344E-01-2.457458460E+00+
*       7.5035750689E+01               0
GRID*               1342               0-2.279471234E+009.2804180377E-01+
*       7.3212805378E+01               0
GRID*               1343               0-1.178638248E+002.2382522346E+00+
*       7.3212804527E+01               0
GRID*               1344               0-1.127385448E+002.1703703952E+00+
*       7.5035750044E+01               0
GRID*               1345               0-2.228218434E+008.6015996437E-01+
*       7.5035750895E+01               0
GRID*               1346               0-2.311043846E+009.4751898621E-01+
*       8.2417315922E+01               0
GRID*               1347               0-2.310993008E+00-7.645273613E-01+
*       8.2417315388E+01               0
GRID*               1348               0-2.440250747E+008.9051051955E-01+
*       8.0558808092E+01               0
GRID*               1349               0-2.440199909E+00-8.215358279E-01+
*       8.0558807557E+01               0
GRID*               1350               0-1.178638259E+00-2.094132285E+00+
*       7.3212804528E+01               0
GRID*               1351               0-2.279415928E+00-7.840532622E-01+
*       7.3212805518E+01               0
GRID*               1352               0-2.228163128E+00-8.519351016E-01+
*       7.5035751035E+01               0
GRID*               1353               0-1.127385458E+00-2.162014125E+00+
*       7.5035750045E+01               0
GRID*               1354               03.5842925750E-01-2.406461772E+00+
*       9.1643320010E+01               0
GRID*               1355               0-1.325798453E+00-2.111008646E+00+
*       9.1643319873E+01               0
GRID*               1356               0-1.110164910E+00-2.234646287E+00+
*       9.3515664301E+01               0
GRID*               1357               05.7406280089E-01-2.530099413E+00+
*       9.3515664438E+01               0
GRID*               1358               06.0122842617E-02-1.327042031E-02+
*       9.2566391580E+01               0
GRID*               1359               0-2.426615427E+009.1120345565E-01+
*       9.1643320234E+01               0
GRID*               1360               0-1.325798439E+002.2213758734E+00+
*       9.1643319872E+01               0
GRID*               1361               0-2.864273014E+00-1.264000733E+00+
*       3.9277849772E+01               0
GRID*               1362               03.5841314891E-012.5168316765E+00+
*       9.1643319988E+01               0
GRID*               1363               05.7404669230E-012.3931940356E+00+
*       9.3515664416E+01               0
GRID*               1364               02.4222446496E+005.5183610277E-02+
*       9.1643319872E+01               0
GRID*               1365               01.8381281788E+00-1.550864214E+00+
*       9.1643319878E+01               0
GRID*               1366               02.6378781930E+00-6.845403058E-02+
*       9.3515664300E+01               0
GRID*               1367               02.0537617222E+00-1.674501855E+00+
*       9.3515664306E+01               0
GRID*               1368               05.5678768771E-012.4658326058E+00+
*       7.6887602404E+01               0
GRID*               1369               05.5677710056E-012.4658343698E+00+
*       7.5035750650E+01               0
GRID*               1370               02.0365392207E+001.6102281189E+00+
*       7.5035750049E+01               0
GRID*               1371               02.0537606195E+001.5375950159E+00+
*       9.3515664297E+01               0
GRID*               1372               01.8245151514E+001.6405974760E+00+
*       7.8706955117E+01               0
GRID*               1373               02.4086333481E+003.4547738606E-02+
*       7.8706955114E+01               0
GRID*               1374               0-2.426602146E+00-8.008677890E-01+
*       9.1643320010E+01               0
GRID*               1375               0-2.210968603E+00-9.245054298E-01+
*       9.3515664438E+01               0
GRID*               1376               04.9901704764E-01-2.682316140E+00+
*       6.2357131387E+00               0
GRID*               1377               0-1.185194541E+00-2.386860337E+00+
*       6.2357132549E+00               0
GRID*               1378               0-9.101236589E-01-2.538181029E+00+
*       8.1551891432E+00               0
GRID*               1379               07.7408792927E-01-2.833636832E+00+
*       8.1551890270E+00               0
GRID*               1380               04.0076797832E-01-5.926568392E-01+
*       6.9834949906E+00               0
GRID*               1381               02.8134265857E+00-7.289305772E-01+
*       1.4916666342E+01               0
GRID*               1382               02.2293087640E+00-2.334979899E+00+
*       1.4916666343E+01               0
GRID*               1383               02.5628485483E+00-2.206680737E-01+
*       6.2357132548E+00               0
GRID*               1384               01.9787309749E+00-1.826717120E+00+
*       6.2357132580E+00               0
GRID*               1385               02.8379194300E+00-3.719887655E-01+
*       8.1551891432E+00               0
GRID*               1386               02.2538018565E+00-1.978037812E+00+
*       8.1551891463E+00               0
GRID*               1387               01.9787320776E+001.3853797504E+00+
*       6.2357132491E+00               0
GRID*               1388               02.2538029592E+001.2340590587E+00+
*       8.1551891374E+00               0
GRID*               1389               0-1.185194554E+001.9455241822E+00+
*       6.2357132542E+00               0
GRID*               1390               04.9903315623E-012.2409773085E+00+
*       6.2357131173E+00               0
GRID*               1391               07.7410403785E-012.0896566167E+00+
*       8.1551890056E+00               0
GRID*               1392               0-9.101236726E-011.7942034904E+00+
*       8.1551891425E+00               0
GRID*               1393               0-2.993245094E+00-1.904173791E-01+
*       1.8589148738E+01               0
GRID*               1394               0-2.993239217E+00-1.904313442E-01+
*       1.6737297068E+01               0
GRID*               1395               0-2.993199687E+001.5216160656E+00+
*       1.6737297598E+01               0
GRID*               1396               0-9.101236579E-01-2.538181029E+00+
*       1.0007040995E+01               0
GRID*               1397               07.7408039965E-01-2.833638086E+00+
*       1.0007040793E+01               0
GRID*               1398               0-2.035451631E+00-1.584907323E+00+
*       1.4916665398E+01               0
GRID*               1399               0-9.346165022E-01-2.895122841E+00+
*       1.4916666342E+01               0
GRID*               1400               0-2.035442778E+00-1.584928357E+00+
*       1.3064813827E+01               0
GRID*               1401               0-2.035412102E+001.2714008661E-01+
*       1.4916665928E+01               0
GRID*               1402               0-2.035416686E+001.2712919479E-01+
*       1.3064814229E+01               0
GRID*               1403               0-2.286011528E+00-1.076687919E+00+
*       6.2357128927E+00               0
GRID*               1404               0-2.010940647E+00-1.228008611E+00+
*       8.1551887810E+00               0
GRID*               1405               0-2.010949934E+00-1.227986545E+00+
*       1.0007040332E+01               0
GRID*               1406               0-2.010927366E+004.8406263376E-01+
*       8.1551890053E+00               0
GRID*               1407               0-2.285998247E+006.3538332552E-01+
*       6.2357131169E+00               0
GRID*               1408               02.1414795406E+00-2.321932312E+00+
*       5.8362992531E+01               0
GRID*               1409               0-1.752166860E+002.9596111526E+00+
*       5.3099513933E+01               0
GRID*               1410               0-2.358916350E+008.1696449006E-01+
*       3.0638855942E+01               0
GRID*               1411               0-1.258145241E+002.1270279240E+00+
*       3.0638857140E+01               0
GRID*               1412               0-1.696123417E+00-1.886491568E+00+
*       2.5218031332E+01               0
GRID*               1413               0-1.196086875E-02-2.181955543E+00+
*       2.5218030726E+01               0
GRID*               1414               0-1.022442960E+00-2.882072172E+00+
*       5.8362992556E+01               0
GRID*               1415               06.6181055622E-01-3.177520995E+00+
*       5.8362992902E+01               0
GRID*               1416               0-1.242928870E+001.9733340274E+00+
*       2.8810128806E+01               0
GRID*               1417               0-1.242928870E+001.9733340271E+00+
*       2.6958276954E+01               0
GRID*               1418               04.4135159143E-012.2687783626E+00+
*       2.6958276310E+01               0
GRID*               1419               0-1.185194545E+00-2.386860334E+00+
*       4.3838614030E+00               0
GRID*               1420               0-1.356197464E+00-2.193951385E+00+
*       6.7628171832E+01               0
GRID*               1421               0-1.266886753E+00-2.239122805E+00+
*       6.5798625644E+01               0
GRID*               1422               0-2.440193856E+00-8.215502070E-01+
*       7.8706955900E+01               0
GRID*               1423               0-2.228169562E+00-8.519198131E-01+
*       7.6887602682E+01               0
GRID*               1424               03.2808556973E-01-2.489395291E+00+
*       6.7628172482E+01               0
GRID*               1425               04.1739628010E-01-2.534566711E+00+
*       6.5798626294E+01               0
GRID*               1426               03.5049408111E+001.2350879397E-01+
*       4.7889744191E+01               0
GRID*               1427               02.9208205927E+001.7295607724E+00+
*       4.7889744212E+01               0
GRID*               1428               02.6206576420E+004.1781325119E-03+
*       7.6887601896E+01               0
GRID*               1429               02.0365394453E+001.6102278699E+00+
*       7.6887601899E+01               0
GRID*               1430               0-1.258145232E+00-2.205356596E+00+
*       3.0638857140E+01               0
GRID*               1431               0-2.358958445E+00-8.951931434E-01+
*       3.0638856932E+01               0
GRID*               1432               0-1.195028159E-02-2.181953778E+00+
*       2.3366178972E+01               0
GRID*               1433               04.4135585813E-012.2687776517E+00+
*       2.8810128130E+01               0
GRID*               1434               04.2613948677E-012.4224715483E+00+
*       3.0638856464E+01               0
GRID*               1435               0-4.987911332E-03-2.320225633E-01+
*       2.9819356317E+01               0
GRID*               1436               0-2.796956403E+00-5.762811371E-01+
*       2.5218030481E+01               0
GRID*               1437               0-2.342109328E+00-8.581089950E-01+
*       9.8148148198E+01               0
GRID*               1438               0-1.185194554E+001.9455241821E+00+
*       4.3838614025E+00               0
GRID*               1439               0-1.339409753E+00-2.131644518E+00+
*       8.0558806967E+01               0
GRID*               1440               04.7399182234E-012.5532070916E+00+
*       8.4269166948E+01               0
GRID*               1441               0-1.210202839E+002.2577484689E+00+
*       8.4269166648E+01               0
GRID*               1442               04.4123368855E-01-2.654514467E+00+
*       2.6958276350E+01               0
GRID*               1443               01.9209958087E+00-1.798908216E+00+
*       2.6958276950E+01               0
GRID*               1444               0-4.429660973E-018.6842464803E-02+
*       2.6250382361E+01               0
GRID*               1445               0-1.892404088E+00-1.500646862E+00+
*       1.8589149864E+01               0
GRID*               1446               0-1.325798453E+00-2.111008646E+00+
*       8.9791468021E+01               0
GRID*               1447               04.9902203727E-01-2.682315309E+00+
*       4.3838613556E+00               0
GRID*               1448               0-1.210202853E+00-2.074636051E+00+
*       8.2417314797E+01               0
GRID*               1449               02.1117202684E+002.2872154723E+00+
*       3.6190590856E+01               0
GRID*               1450               06.3207126297E-013.1428007203E+00+
*       3.6190590284E+01               0
GRID*               1451               01.9057771865E+001.5668881481E+00+
*       3.0638857165E+01               0
GRID*               1452               01.9852841696E+00-1.533992509E+00+
*       7.1360952651E+01               0
GRID*               1453               05.0564646985E-01-2.389575910E+00+
*       7.1360953352E+01               0
GRID*               1454               01.9226226289E+00-1.608111481E+00+
*       9.8148148149E+01               0
GRID*               1455               03.5843907470E-01-2.406460136E+00+
*       8.9791468263E+01               0
GRID*               1456               01.8381282344E+00-1.550864152E+00+
*       8.9791468028E+01               0
GRID*               1457               0-1.110164910E+00-2.234646286E+00+
*       9.5367516153E+01               0
GRID*               1458               0-1.251044343E+00-2.068740684E+00+
*       8.7965897396E+01               0
GRID*               1459               04.3319318486E-01-2.364192174E+00+
*       8.7965897637E+01               0
GRID*               1460               0-2.342113063E+008.5397419696E-01+
*       9.8148148265E+01               0
GRID*               1461               0-1.251044328E+002.2636438361E+00+
*       8.7965897395E+01               0
GRID*               1462               04.3315033314E-012.5591024589E+00+
*       8.6114045843E+01               0
GRID*               1463               0-2.426624714E+009.1118138966E-01+
*       8.9791468684E+01               0
GRID*               1464               0-1.325798438E+002.2213758739E+00+
*       8.9791468020E+01               0
GRID*               1465               0-2.210970861E+00-9.245000631E-01+
*       9.5367516202E+01               0
GRID*               1466               03.2794859894E-012.4338998587E+00+
*       6.7628172581E+01               0
GRID*               1467               04.1725930931E-012.3887284383E+00+
*       6.5798626393E+01               0
GRID*               1468               01.8077249633E+00-1.633811608E+00+
*       6.9480023659E+01               0
GRID*               1469               02.3918456354E+00-2.775912694E-02+
*       6.9480023684E+01               0
GRID*               1470               0-2.351844512E+00-7.586081995E-01+
*       8.7965897656E+01               0
GRID*               1471               0-1.356197456E+002.1384331349E+00+
*       6.7628171832E+01               0
GRID*               1472               0-2.081430336E-013.1271852259E+00+
*       1.8589149393E+01               0
GRID*               1473               01.8245133600E+00-1.571503985E+00+
*       7.8706955095E+01               0
GRID*               1474               02.8134265857E+00-7.289305772E-01+
*       1.3064814490E+01               0
GRID*               1475               02.2293089060E+00-2.334979741E+00+
*       1.3064814493E+01               0
GRID*               1476               0-1.241303367E+002.1641292982E+00+
*       9.8148148148E+01               0
GRID*               1477               0-1.178638249E+002.2382522342E+00+
*       7.1360952675E+01               0
GRID*               1478               0-6.800414760E-023.2550751035E+00+
*       5.3099514485E+01               0
GRID*               1479               02.5051142300E+00-1.928582300E-01+
*       2.6958276955E+01               0
GRID*               1480               01.9209935579E+001.4131942514E+00+
*       2.8810128831E+01               0
GRID*               1481               01.9209937855E+001.4131939992E+00+
*       2.6958276978E+01               0
GRID*               1482               01.8077248901E+00-1.633811689E+00+
*       6.7628171807E+01               0
GRID*               1483               01.8970356005E+00-1.678983110E+00+
*       6.5798625618E+01               0
GRID*               1484               0-9.346165166E-011.4372616788E+00+
*       1.3064814490E+01               0
GRID*               1485               05.0552430027E-012.5337162092E+00+
*       7.3212805133E+01               0
GRID*               1486               0-1.356197464E+00-2.193951384E+00+
*       6.9480023684E+01               0
GRID*               1487               03.2808726357E-01-2.489395009E+00+
*       6.9480024361E+01               0
GRID*               1488               01.7863251942E+001.7521297287E+00+
*       6.2284707286E+01               0
GRID*               1489               0-1.356197455E+002.1384331354E+00+
*       6.9480023684E+01               0
GRID*               1490               0-2.457010668E+008.2826968314E-01+
*       6.9480023892E+01               0
GRID*               1491               0-2.426598622E+00-8.008761617E-01+
*       8.9791468282E+01               0
GRID*               1492               0-2.852914231E+00-6.276633832E-02+
*       5.3099515868E+01               0
GRID*               1493               0-2.456968573E+00-8.838879504E-01+
*       6.9480024882E+01               0
GRID*               1494               0-2.351870604E+009.5344935190E-01+
*       8.7965898058E+01               0
GRID*               1495               02.4969987598E+009.7451572514E-02+
*       8.7965897395E+01               0
GRID*               1496               01.9128823446E+00-1.508596190E+00+
*       8.7965897403E+01               0
GRID*               1497               0-2.286004241E+00-1.076705233E+00+
*       4.3838612862E+00               0
GRID*               1498               0-2.286000506E+006.3537795880E-01+
*       4.3838613536E+00               0
GRID*               1499               01.7863236724E+00-1.459973632E+00+
*       6.2284707249E+01               0
GRID*               1500               03.0665480091E-01-2.315562190E+00+
*       6.0432855769E+01               0
GRID*               1501               02.5051142300E+00-1.928582300E-01+
*       2.8810128807E+01               0
GRID*               1502               0-2.343699978E+006.6327059345E-01+
*       2.8810127609E+01               0
GRID*               1503               0-2.343706540E+006.6325500413E-01+
*       2.6958275964E+01               0
GRID*               1504               02.9208208306E+00-1.482542921E+00+
*       4.7889744172E+01               0
GRID*               1505               01.8970356356E+00-1.678983071E+00+
*       6.3946773767E+01               0
GRID*               1506               0-1.569310736E+00-2.334379226E+00+
*       4.6184993459E+01               0
GRID*               1507               0-2.670058108E+006.8799826522E-01+
*       4.6184991523E+01               0
GRID*               1508               0-2.279409366E+00-7.840688515E-01+
*       7.1360953874E+01               0
GRID*               1509               0-1.178638258E+00-2.094132285E+00+
*       7.1360952676E+01               0
GRID*               1510               02.8815312290E+001.2550270670E+00+
*       1.8518518512E+00               0
GRID*               1511               01.7391901815E+002.6168740858E+00+
*       1.8518518512E+00               0
GRID*               1512               02.5948509941E-013.4724720800E+00+
*       1.8518517983E+00               0
GRID*               1513               01.9787314509E+001.3853804451E+00+
*       4.3838614023E+00               0
GRID*               1514               0-1.138441727E-017.9015749320E-01+
*       2.5320095511E+00               0
GRID*               1515               01.0284968748E+00-5.716895256E-01+
*       2.5320095511E+00               0
GRID*               1516               03.4476339377E-012.4962022119E+00+
*       7.8706955622E+01               0
GRID*               1517               04.2600797527E-01-2.500822127E+00+
*       3.0638856452E+01               0
GRID*               1518               02.5628485483E+00-2.206680737E-01+
*       4.3838614030E+00               0
GRID*               1519               0-1.242928860E+00-2.359050493E+00+
*       2.6958276955E+01               0
GRID*               1520               0-9.346165022E-01-2.895122841E+00+
*       1.3064814490E+01               0
GRID*               1521               07.4958755534E-01-3.190579898E+00+
*       1.3064814288E+01               0
GRID*               1522               06.5134601563E-01-1.100919343E+00+
*       1.1960744374E+01               0
GRID*               1523               02.8379194300E+00-3.719887655E-01+
*       1.0007040995E+01               0
GRID*               1524               02.2538017503E+00-1.978037930E+00+
*       1.0007040998E+01               0
GRID*               1525               0-9.101236723E-011.7942034906E+00+
*       1.0007040994E+01               0
GRID*               1526               0-2.010923842E+004.8407100655E-01+
*       1.0007040734E+01               0
GRID*               1527               07.4962101075E-011.7327131693E+00+
*       1.3064814248E+01               0
GRID*               1528               0-2.358931914E+00-8.952561763E-01+
*       3.2490709640E+01               0
GRID*               1529               0-3.133974144E+001.9612338636E-01+
*       1.8518518024E+00               0
GRID*               1530               0-3.133977878E+00-1.515959806E+00+
*       1.8518517351E+00               0
GRID*               1531               07.4957815903E-01-3.190581464E+00+
*       1.4916666043E+01               0
GRID*               1532               0-2.343742073E+00-1.048887040E+00+
*       2.8810128598E+01               0
GRID*               1533               0-2.343761846E+00-1.048840062E+00+
*       2.6958276105E+01               0
GRID*               1534               0-2.279451462E+009.2808878199E-01+
*       7.1360952884E+01               0
GRID*               1535               0-1.377598715E+00-2.020113367E+00+
*       6.0432855422E+01               0
GRID*               1536               04.4122434663E-01-2.654516024E+00+
*       2.8810128118E+01               0
GRID*               1537               0-2.796901097E+001.1358139289E+00+
*       2.5218030341E+01               0
GRID*               1538               0-1.251044328E+002.2636438361E+00+
*       8.6114045543E+01               0
GRID*               1539               0-2.525541775E+001.8668715994E+00+
*       1.8518518024E+00               0
GRID*               1540               0-1.424735824E+003.1770178228E+00+
*       1.8518518513E+00               0
GRID*               1541               05.7405601346E-01-2.530100544E+00+
*       9.5367516206E+01               0
GRID*               1542               02.0537610955E+00-1.674502549E+00+
*       9.5367516153E+01               0
GRID*               1543               07.7411385506E-012.0896549810E+00+
*       1.0007040753E+01               0
GRID*               1544               04.9902636879E-012.2409784394E+00+
*       4.3838613494E+00               0
GRID*               1545               0-3.489516004E-01-3.121569881E+00+
*       1.8518518045E+00               0
GRID*               1546               0-2.033168183E+00-2.826114907E+00+
*       1.8518518519E+00               0
GRID*               1547               0-7.222765410E-01-8.805907199E-01+
*       2.5320095511E+00               0
GRID*               1548               0-2.852914167E+001.6496042774E+00+
*       5.3099512001E+01               0
GRID*               1549               0-1.184296587E-022.7413372873E+00+
*       2.5218030687E+01               0
GRID*               1550               07.4956760213E-01-3.190583223E+00+
*       1.6768517790E+01               0
GRID*               1551               02.2538030148E+001.2340589971E+00+
*       1.0007040987E+01               0
GRID*               1552               0-9.346165026E-01-2.895122841E+00+
*       1.6768518194E+01               0
GRID*               1553               0-2.210974596E+007.8758312883E-01+
*       9.5367516269E+01               0
GRID*               1554               01.7863237852E+00-1.459973506E+00+
*       6.0432855398E+01               0
GRID*               1555               01.9852864204E+001.6781099583E+00+
*       7.3212804532E+01               0
GRID*               1556               02.6378781930E+00-6.845403058E-02+
*       9.5367516152E+01               0
GRID*               1557               0-2.670058043E+00-1.024372350E+00+
*       4.6184995391E+01               0
GRID*               1558               0-1.242928860E+00-2.359050492E+00+
*       2.8810128807E+01               0
GRID*               1559               01.9787310414E+00-1.826717047E+00+
*       4.3838614056E+00               0
GRID*               1560               02.2293101705E+008.7711718530E-01+
*       1.3064814483E+01               0
GRID*               1561               01.4004061755E+001.1982146106E+00+
*       3.7425996328E+01               0
GRID*               1562               02.3704443826E+001.4607889205E-01+
*       6.2284707274E+01               0
GRID*               1563               01.9057791939E+00-1.645214590E+00+
*       3.0638857133E+01               0
GRID*               1564               03.4656483264E+00-3.510214518E-01+
*       1.8518518519E+00               0
GRID*               1565               02.8815308195E+00-1.957070425E+00+
*       1.8518518545E+00               0
GRID*               1566               02.4898978587E+00-3.916433335E-02+
